lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cppd157384b2a74b441^27fa204c2a74b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cpp0000000000000000^2525"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.o ../CGeometryCreator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.o36"EE223534-EA49-428C-B131-21D644F51D48-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImage.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157336.399032
e343157336.971072
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImage.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:187:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]
o         switch(Format)
o                ^
o/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:224:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]
o         switch(Format)
o                ^
o/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:386:11: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]
o         switch ( Format )
o                  ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp825866582a74b441^1ea3f8582a74b441^-805"/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:187:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]         switch(Format)                ^/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:224:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]         switch(Format)                ^/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp:386:11: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch-enum,3]         switch ( Format )                  ^3 warnings generated.3(21%IDEActivityLogMessage2@93"7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'...-343157336#0#217#-1#-23%DVTTextDocumentLocation3@94"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/CImage.cpp0000000000000000^186#8#186#8#18446744073709551615#0#14"Semantic Issue--2@93"7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'...-343157336#259#217#-1#-3@94"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/CImage.cpp0000000000000000^223#8#223#8#18446744073709551615#0#14"Semantic Issue--2@93"7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'...-343157336#518#218#-1#-3@94"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/CImage.cpp0000000000000000^385#10#385#10#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp0000000000000000^2475"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImage.o ../CImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImage.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImage.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImage.o36"7B1BE292-EB2D-4E4C-A926-9460B785FB46-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderBMP.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157338.879112
e343157339.127718
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderBMP.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp2638e15a2a74b441^8cbc205b2a74b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp0000000000000000^2520"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderBMP.o ../CImageLoaderBMP.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderBMP.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderBMP.o36"F6DADB67-2EB2-45B3-84ED-63AD28246F95-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderJPG.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157337.886660
e343157338.322634
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderJPG.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp6b2ae3592a74b441^c2a2525a2a74b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp0000000000000000^2520"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderJPG.o ../CImageLoaderJPG.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderJPG.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderJPG.o36"98C9639B-206C-468D-8B07-C053C657AA95-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157326.023467
e343157326.238396
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cppd82d064e2a74b441^12123d4e2a74b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp0000000000000000^2520"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.o ../CImageLoaderPCX.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.o36"B4FFC216-9F06-4B7F-944F-64C43D181C71-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157317.950707
e343157318.196483
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp9c87f3452a74b441^a85732462a74b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp0000000000000000^2520"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.o ../CImageLoaderPNG.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.o36"8104E33D-6D99-4671-BC0A-B11AFA11A5B3-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPPM.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157342.165429
e343157342.452978
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPPM.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
